user_snippet,prediction
2066_0,Upstairs
2066_1,Walking
2066_2,Jogging
2066_3,Walking
2066_4,Walking
2066_5,Upstairs
2066_6,Standing
2066_7,Downstairs
2066_8,Jogging
2066_9,Sitting
2066_10,Walking
2066_11,Walking
2066_12,Jogging
2066_13,Jogging
2066_14,Downstairs
2066_15,Walking
2066_16,Upstairs
2066_17,Jogging
2066_18,Walking
2066_19,Walking
2066_20,Sitting
2066_21,Upstairs
2066_22,Downstairs
2066_23,Walking
2066_24,Jogging
2066_25,Downstairs
2066_26,Jogging
2066_27,Jogging
2066_28,Jogging
2066_29,Upstairs
2066_30,Walking
2066_31,Jogging
2066_32,Walking
2066_33,Walking
2066_34,Jogging
2066_35,Walking
2066_36,Walking
2066_37,Walking
2066_38,Jogging
2066_39,Walking
2066_40,Walking
2066_41,Downstairs
2066_42,Jogging
2066_43,Downstairs
2066_44,Walking
2066_45,Jogging
2066_46,Jogging
2066_47,Walking
2066_48,Sitting
2066_49,Walking
2066_50,Downstairs
2066_51,Jogging
2066_52,Sitting
2066_53,Walking
2066_54,Jogging
2066_55,Walking
2066_56,Sitting
2066_57,Walking
2066_58,Walking
2066_59,Jogging
2066_60,Upstairs
2066_61,Sitting
2066_62,Jogging
2066_63,Walking
2066_64,Walking
2066_65,Walking
2066_66,Jogging
2066_67,Upstairs
2066_68,Walking
2066_69,Jogging
2066_70,Downstairs
2066_71,Walking
2066_72,Downstairs
2066_73,Upstairs
2066_74,Jogging
2066_75,Walking
2066_76,Downstairs
2066_77,Upstairs
2066_78,Walking
2066_79,Jogging
2066_80,Jogging
2066_81,Jogging
2066_82,Sitting
2066_83,Sitting
2066_84,Jogging
2066_85,Downstairs
2066_86,Upstairs
2066_87,Upstairs
2066_88,Walking
2066_89,Walking
2066_90,Walking
2066_91,Jogging
2066_92,Jogging
2066_93,Jogging
2066_94,Walking
2066_95,Walking
2066_96,Jogging
2066_97,Walking
2066_98,Jogging
2066_99,Jogging
2066_100,Upstairs
2066_101,Jogging
2066_102,Walking
2066_103,Jogging
2066_104,Jogging
2066_105,Downstairs
2066_106,Upstairs
2066_107,Walking
2066_108,Walking
2066_109,Downstairs
2066_110,Jogging
2066_111,Upstairs
2066_112,Jogging
2066_113,Jogging
2066_114,Downstairs
2066_115,Walking
2066_116,Downstairs
2066_117,Walking
2066_118,Walking
2066_119,Walking
2066_120,Walking
2066_121,Jogging
2066_122,Upstairs
2066_123,Jogging
2066_124,Upstairs
2066_125,Jogging
2066_126,Jogging
2066_127,Standing
2066_128,Walking
2066_129,Jogging
2066_130,Jogging
2066_131,Walking
2066_132,Walking
2066_133,Downstairs
2066_134,Walking
2066_135,Upstairs
2066_136,Walking
2066_137,Jogging
2066_138,Walking
2066_139,Jogging
2066_140,Jogging
2066_141,Upstairs
2066_142,Upstairs
2066_143,Jogging
2066_144,Walking
2066_145,Jogging
2066_146,Standing
2066_147,Walking
2066_148,Walking
2066_149,Downstairs
2066_150,Upstairs
2066_151,Sitting
2066_152,Downstairs
2066_153,Walking
2066_154,Downstairs
2066_155,Downstairs
2066_156,Jogging
2066_157,Jogging
2066_158,Jogging
2066_159,Upstairs
2066_160,Jogging
2066_161,Jogging
2066_162,Upstairs
2066_163,Jogging
2066_164,Downstairs
2066_165,Walking
2066_166,Sitting
2066_167,Jogging
2066_168,Jogging
2066_169,Walking
2066_170,Jogging
2066_171,Downstairs
2066_172,Upstairs
2066_173,Downstairs
2066_174,Walking
2066_175,Jogging
2066_176,Upstairs
2066_177,Upstairs
2066_178,Downstairs
2066_179,Jogging
2066_180,Walking
2066_181,Sitting
2066_182,Downstairs
2066_183,Upstairs
2066_184,Jogging
2066_185,Standing
2066_186,Jogging
2066_187,Walking
2066_188,Jogging
2066_189,Walking
2066_190,Downstairs
2066_191,Jogging
2066_192,Standing
2066_193,Upstairs
2066_194,Walking
2066_195,Downstairs
2066_196,Jogging
2066_197,Upstairs
2066_198,Upstairs
2066_199,Jogging
2066_200,Jogging
2066_201,Walking
2066_202,Downstairs
2066_203,Upstairs
2066_204,Walking
2066_205,Standing
2066_206,Upstairs
2066_207,Walking
2066_208,Standing
2066_209,Jogging
2066_210,Walking
2066_211,Walking
2066_212,Jogging
2066_213,Jogging
2066_214,Walking
2066_215,Jogging
2066_216,Walking
2066_217,Standing
2066_218,Jogging
2066_219,Jogging
2066_220,Walking
2066_221,Walking
2066_222,Walking
2066_223,Walking
2066_224,Walking
2066_225,Walking
2066_226,Upstairs
2066_227,Walking
2066_228,Walking
2066_229,Upstairs
2066_230,Jogging
2066_231,Walking
2066_232,Walking
2066_233,Walking
2066_234,Upstairs
2066_235,Walking
2066_236,Walking
2066_237,Walking
2066_238,Jogging
2066_239,Walking
2066_240,Jogging
2066_241,Jogging
2066_242,Jogging
2066_243,Jogging
2066_244,Walking
2066_245,Downstairs
2066_246,Jogging
2066_247,Standing
2066_248,Downstairs
2066_249,Jogging
2066_250,Walking
2066_251,Jogging
2066_252,Walking
2066_253,Upstairs
2066_254,Upstairs
2066_255,Walking
2066_256,Walking
2066_257,Walking
2066_258,Upstairs
2066_259,Walking
2066_260,Walking
2066_261,Jogging
2066_262,Upstairs
2066_263,Upstairs
2066_264,Jogging
2066_265,Downstairs
2066_266,Jogging
2066_267,Walking
2066_268,Upstairs
2066_269,Jogging
2066_270,Upstairs
2066_271,Jogging
2066_272,Walking
2066_273,Sitting
2066_274,Walking
2066_275,Upstairs
2066_276,Jogging
2066_277,Jogging
2066_278,Walking
2066_279,Walking
2066_280,Standing
2066_281,Jogging
2066_282,Jogging
2066_283,Walking
2066_284,Standing
2066_285,Walking
2066_286,Upstairs
2066_287,Walking
2066_288,Jogging
2066_289,Walking
2066_290,Walking
2066_291,Walking
2066_292,Walking
2066_293,Jogging
2066_294,Standing
2066_295,Standing
2066_296,Jogging
2066_297,Upstairs
2066_298,Walking
2066_299,Jogging
2066_300,Upstairs
2066_301,Walking
2066_302,Jogging
2066_303,Walking
2066_304,Upstairs
2066_305,Standing
2066_306,Walking
2066_307,Walking
2066_308,Downstairs
2066_309,Walking
2066_310,Jogging
2066_311,Standing
2066_312,Walking
2066_313,Walking
2066_314,Walking
2066_315,Jogging
2066_316,Upstairs
2066_317,Walking
2066_318,Walking
2066_319,Jogging
2066_320,Upstairs
2066_321,Upstairs
2066_322,Walking
2066_323,Standing
2066_324,Walking
2066_325,Upstairs
2066_326,Jogging
2066_327,Upstairs
2066_328,Jogging
2066_329,Downstairs
2066_330,Jogging
2066_331,Walking
2066_332,Jogging
2066_333,Jogging
2066_334,Walking
2066_335,Upstairs
2066_336,Jogging
2066_337,Walking
2066_338,Jogging
2066_339,Walking
2066_340,Walking
2066_341,Upstairs
2066_342,Walking
2066_343,Jogging
2066_344,Upstairs
2066_345,Jogging
2066_346,Walking
2066_347,Jogging
2066_348,Jogging
2066_349,Walking
2066_350,Walking
2066_351,Upstairs
2066_352,Walking
2066_353,Jogging
2066_354,Walking
2066_355,Walking
2066_356,Walking
2066_357,Downstairs
2066_358,Walking
2066_359,Walking
2066_360,Upstairs
2069_0,Sitting
2069_1,Walking
2069_2,Jogging
2069_3,Walking
2069_4,Walking
2069_5,Upstairs
2069_6,Downstairs
2069_7,Walking
2069_8,Jogging
2069_9,Upstairs
2069_10,Sitting
2069_11,Jogging
2069_12,Upstairs
2069_13,Walking
2069_14,Walking
2069_15,Upstairs
2069_16,Jogging
2069_17,Jogging
2069_18,Jogging
2069_19,Walking
2069_20,Walking
2069_21,Jogging
2069_22,Jogging
2069_23,Upstairs
2069_24,Upstairs
2069_25,Jogging
2069_26,Jogging
2069_27,Downstairs
2069_28,Downstairs
2069_29,Walking
2069_30,Upstairs
2069_31,Downstairs
2069_32,Walking
2069_33,Upstairs
2069_34,Jogging
2069_35,Standing
2069_36,Walking
2069_37,Upstairs
2069_38,Jogging
2069_39,Jogging
2069_40,Walking
2069_41,Jogging
2069_42,Walking
2069_43,Downstairs
2069_44,Upstairs
2069_45,Jogging
2069_46,Walking
2069_47,Downstairs
2069_48,Walking
2069_49,Standing
2069_50,Jogging
2069_51,Downstairs
2069_52,Walking
2069_53,Upstairs
2069_54,Walking
2069_55,Walking
2069_56,Jogging
2069_57,Downstairs
2069_58,Jogging
2069_59,Walking
2069_60,Jogging
2069_61,Sitting
2069_62,Jogging
2069_63,Jogging
2069_64,Walking
2069_65,Walking
2069_66,Upstairs
2069_67,Sitting
2069_68,Downstairs
2069_69,Walking
2069_70,Walking
2069_71,Standing
2069_72,Upstairs
2069_73,Jogging
2069_74,Sitting
2069_75,Walking
2069_76,Jogging
2069_77,Downstairs
2069_78,Walking
2069_79,Jogging
2069_80,Walking
2069_81,Jogging
2069_82,Walking
2069_83,Downstairs
2069_84,Sitting
2069_85,Jogging
2069_86,Sitting
2069_87,Jogging
2069_88,Downstairs
2069_89,Walking
2069_90,Walking
2069_91,Walking
2069_92,Walking
2069_93,Downstairs
2069_94,Sitting
2069_95,Downstairs
2069_96,Walking
2069_97,Walking
2069_98,Jogging
2069_99,Upstairs
2069_100,Upstairs
2069_101,Jogging
2069_102,Standing
2069_103,Walking
2069_104,Downstairs
2069_105,Walking
2069_106,Upstairs
2069_107,Walking
2069_108,Walking
2069_109,Downstairs
2069_110,Jogging
2069_111,Walking
2069_112,Jogging
2069_113,Walking
2069_114,Downstairs
2069_115,Standing
2069_116,Jogging
2069_117,Standing
2069_118,Upstairs
2069_119,Jogging
2069_120,Walking
2069_121,Upstairs
2069_122,Downstairs
2069_123,Jogging
2069_124,Upstairs
2069_125,Jogging
2069_126,Downstairs
2069_127,Walking
2069_128,Walking
2069_129,Jogging
2069_130,Jogging
2069_131,Upstairs
2069_132,Jogging
2069_133,Jogging
2069_134,Upstairs
2069_135,Jogging
2069_136,Sitting
2069_137,Walking
2069_138,Upstairs
2069_139,Downstairs
2069_140,Upstairs
2069_141,Standing
2069_142,Walking
2069_143,Downstairs
2069_144,Downstairs
2069_145,Jogging
2069_146,Jogging
2069_147,Jogging
2069_148,Jogging
2069_149,Downstairs
2069_150,Jogging
2069_151,Sitting
2069_152,Walking
2069_153,Jogging
2069_154,Standing
2069_155,Jogging
2069_156,Downstairs
2069_157,Standing
2069_158,Jogging
2069_159,Downstairs
2069_160,Upstairs
2069_161,Walking
2069_162,Walking
2069_163,Jogging
2069_164,Walking
2069_165,Sitting
2069_166,Upstairs
2069_167,Jogging
2069_168,Downstairs
2069_169,Upstairs
2069_170,Upstairs
2069_171,Walking
2069_172,Upstairs
2069_173,Jogging
2069_174,Upstairs
2069_175,Walking
2069_176,Downstairs
2069_177,Sitting
2069_178,Jogging
2069_179,Walking
2069_180,Jogging
2069_181,Jogging
2069_182,Downstairs
2069_183,Jogging
2069_184,Upstairs
2069_185,Walking
2069_186,Downstairs
2069_187,Jogging
2069_188,Upstairs
2069_189,Walking
2069_190,Jogging
2069_191,Upstairs
2069_192,Walking
2069_193,Sitting
2069_194,Standing
2069_195,Walking
2069_196,Downstairs
2069_197,Standing
2069_198,Walking
2069_199,Jogging
2069_200,Standing
2069_201,Downstairs
2069_202,Standing
2069_203,Walking
2069_204,Walking
2069_205,Jogging
2069_206,Walking
2069_207,Jogging
2069_208,Walking
2069_209,Downstairs
2069_210,Walking
2069_211,Walking
2069_212,Walking
2069_213,Walking
2069_214,Jogging
2069_215,Upstairs
2069_216,Jogging
2069_217,Jogging
2069_218,Jogging
2069_219,Downstairs
2069_220,Standing
2069_221,Jogging
2069_222,Jogging
2069_223,Jogging
2069_224,Jogging
2069_225,Jogging
2069_226,Upstairs
2069_227,Sitting
2069_228,Sitting
2069_229,Upstairs
2069_230,Upstairs
2069_231,Sitting
2069_232,Sitting
2069_233,Jogging
2069_234,Walking
2069_235,Upstairs
2069_236,Walking
2069_237,Downstairs
2069_238,Jogging
2069_239,Jogging
2069_240,Jogging
2069_241,Jogging
2069_242,Walking
2069_243,Jogging
2069_244,Sitting
2069_245,Jogging
2069_246,Sitting
2069_247,Walking
2069_248,Walking
2069_249,Jogging
2069_250,Jogging
2069_251,Upstairs
2069_252,Walking
2069_253,Jogging
2069_254,Upstairs
2069_255,Walking
2069_256,Sitting
2069_257,Jogging
2069_258,Walking
2069_259,Upstairs
2069_260,Upstairs
2069_261,Walking
2069_262,Walking
2069_263,Standing
2069_264,Upstairs
2069_265,Walking
2069_266,Standing
2069_267,Walking
2069_268,Walking
2069_269,Sitting
2069_270,Walking
2069_271,Walking
2069_272,Walking
2069_273,Sitting
2069_274,Jogging
2069_275,Downstairs
2069_276,Sitting
2069_277,Walking
2069_278,Upstairs
2069_279,Upstairs
2069_280,Jogging
2069_281,Sitting
2069_282,Standing
2069_283,Jogging
2069_284,Sitting
2069_285,Upstairs
2069_286,Downstairs
2069_287,Walking
2069_288,Jogging
2069_289,Jogging
2069_290,Downstairs
2069_291,Upstairs
2069_292,Upstairs
2069_293,Jogging
2069_294,Jogging
2069_295,Upstairs
2069_296,Jogging
2069_297,Walking
2069_298,Upstairs
2069_299,Upstairs
2069_300,Walking
2069_301,Downstairs
2069_302,Sitting
2069_303,Sitting
2069_304,Walking
2069_305,Walking
2069_306,Jogging
2069_307,Jogging
2069_308,Standing
2069_309,Jogging
2069_310,Walking
2069_311,Sitting
2069_312,Jogging
2069_313,Upstairs
2069_314,Jogging
2069_315,Jogging
2069_316,Walking
2069_317,Jogging
2069_318,Standing
2069_319,Standing
2069_320,Jogging
2069_321,Jogging
2178_0,Jogging
2178_1,Upstairs
2178_2,Walking
2178_3,Walking
2178_4,Walking
2178_5,Upstairs
2178_6,Walking
2178_7,Upstairs
2178_8,Walking
2178_9,Upstairs
2178_10,Upstairs
2178_11,Walking
2178_12,Walking
2178_13,Walking
2178_14,Walking
2178_15,Walking
2178_16,Walking
2178_17,Walking
2178_18,Upstairs
2178_19,Upstairs
2178_20,Upstairs
2178_21,Walking
2178_22,Walking
2178_23,Upstairs
2178_24,Walking
2178_25,Upstairs
2178_26,Upstairs
2178_27,Standing
2178_28,Downstairs
2178_29,Upstairs
2178_30,Upstairs
2178_31,Jogging
2178_32,Walking
2178_33,Walking
2178_34,Upstairs
2178_35,Jogging
2178_36,Walking
2178_37,Walking
2178_38,Upstairs
2178_39,Upstairs
2178_40,Walking
2178_41,Walking
2178_42,Walking
2178_43,Upstairs
2178_44,Walking
2178_45,Standing
2178_46,Walking
2178_47,Upstairs
2178_48,Walking
2178_49,Jogging
2178_50,Walking
2178_51,Upstairs
2178_52,Walking
2178_53,Walking
2178_54,Walking
2178_55,Upstairs
2178_56,Walking
2178_57,Walking
2178_58,Walking
2178_59,Walking
2178_60,Upstairs
2178_61,Standing
2178_62,Walking
2178_63,Upstairs
2178_64,Upstairs
2178_65,Walking
2178_66,Upstairs
2178_67,Jogging
2178_68,Upstairs
2178_69,Upstairs
2178_70,Walking
2178_71,Upstairs
2178_72,Jogging
2178_73,Upstairs
2178_74,Upstairs
2178_75,Downstairs
2178_76,Upstairs
2178_77,Upstairs
2178_78,Walking
2178_79,Jogging
2178_80,Jogging
2178_81,Jogging
2178_82,Walking
2178_83,Standing
2178_84,Walking
2178_85,Downstairs
2178_86,Walking
2178_87,Upstairs
2178_88,Walking
2178_89,Upstairs
2178_90,Upstairs
2178_91,Upstairs
2178_92,Downstairs
2178_93,Jogging
2178_94,Downstairs
2178_95,Walking
2178_96,Walking
2178_97,Walking
2178_98,Walking
2178_99,Downstairs
2178_100,Upstairs
2178_101,Walking
2178_102,Walking
2178_103,Walking
2178_104,Downstairs
2178_105,Standing
2178_106,Walking
2178_107,Walking
2178_108,Upstairs
2178_109,Jogging
2178_110,Upstairs
2178_111,Walking
2178_112,Walking
2178_113,Walking
2178_114,Walking
2178_115,Walking
2178_116,Walking
2178_117,Walking
2178_118,Upstairs
2178_119,Walking
2178_120,Walking
2178_121,Walking
2178_122,Walking
2178_123,Upstairs
2178_124,Upstairs
2178_125,Walking
2178_126,Jogging
2178_127,Walking
2178_128,Jogging
2178_129,Walking
2178_130,Upstairs
2178_131,Upstairs
2178_132,Upstairs
2178_133,Upstairs
2178_134,Upstairs
2178_135,Upstairs
2178_136,Upstairs
2178_137,Walking
2178_138,Downstairs
2178_139,Walking
2178_140,Walking
2178_141,Downstairs
2178_142,Upstairs
2178_143,Walking
2178_144,Upstairs
2178_145,Jogging
2178_146,Upstairs
2178_147,Jogging
2178_148,Downstairs
2178_149,Upstairs
2178_150,Upstairs
2178_151,Upstairs
2178_152,Upstairs
2178_153,Upstairs
2178_154,Walking
2178_155,Walking
2178_156,Upstairs
2178_157,Walking
2178_158,Upstairs
2178_159,Walking
2178_160,Jogging
2178_161,Walking
2178_162,Walking
2178_163,Upstairs
2178_164,Walking
2178_165,Walking
2178_166,Walking
2178_167,Walking
2178_168,Walking
2178_169,Walking
2178_170,Walking
2178_171,Walking
2178_172,Walking
2178_173,Walking
2178_174,Walking
2178_175,Jogging
2178_176,Walking
2178_177,Upstairs
2178_178,Walking
2178_179,Standing
2178_180,Jogging
2178_181,Walking
2178_182,Upstairs
2178_183,Upstairs
2178_184,Downstairs
2178_185,Walking
2178_186,Jogging
2178_187,Upstairs
2178_188,Jogging
2178_189,Upstairs
2178_190,Walking
2178_191,Walking
2178_192,Jogging
2178_193,Upstairs
2178_194,Walking
2178_195,Downstairs
2178_196,Walking
2178_197,Standing
2178_198,Walking
2178_199,Upstairs
2178_200,Walking
2178_201,Walking
2178_202,Walking
2178_203,Upstairs
2178_204,Downstairs
2178_205,Jogging
2178_206,Upstairs
2178_207,Upstairs
2178_208,Walking
2178_209,Standing
2178_210,Walking
2178_211,Downstairs
2178_212,Upstairs
2178_213,Walking
2178_214,Upstairs
2178_215,Walking
2178_216,Upstairs
2178_217,Walking
2178_218,Downstairs
2178_219,Upstairs
2178_220,Upstairs
2203_0,Upstairs
2203_1,Jogging
2203_2,Walking
2203_3,Walking
2203_4,Jogging
2203_5,Walking
2203_6,Upstairs
2203_7,Downstairs
2203_8,Upstairs
2203_9,Jogging
2203_10,Walking
2203_11,Walking
2203_12,Upstairs
2203_13,Jogging
2203_14,Jogging
2203_15,Jogging
2203_16,Walking
2203_17,Jogging
2203_18,Jogging
2203_19,Walking
2203_20,Jogging
2203_21,Upstairs
2203_22,Walking
2203_23,Upstairs
2203_24,Downstairs
2203_25,Jogging
2203_26,Walking
2203_27,Jogging
2203_28,Walking
2203_29,Jogging
2203_30,Upstairs
2203_31,Walking
2203_32,Walking
2203_33,Jogging
2203_34,Walking
2203_35,Jogging
2203_36,Walking
2203_37,Walking
2203_38,Walking
2203_39,Upstairs
2203_40,Walking
2203_41,Jogging
2203_42,Walking
2203_43,Walking
2203_44,Jogging
2203_45,Downstairs
2203_46,Jogging
2203_47,Walking
2203_48,Jogging
2203_49,Jogging
2203_50,Upstairs
2203_51,Walking
2203_52,Walking
2203_53,Walking
2203_54,Upstairs
2203_55,Walking
2203_56,Upstairs
2203_57,Walking
2203_58,Walking
2203_59,Jogging
2203_60,Walking
2203_61,Jogging
2203_62,Upstairs
2203_63,Jogging
2203_64,Walking
2203_65,Jogging
2203_66,Walking
2203_67,Jogging
2203_68,Jogging
2203_69,Walking
2203_70,Walking
2203_71,Walking
2203_72,Upstairs
2203_73,Jogging
2203_74,Walking
2203_75,Walking
2203_76,Upstairs
2203_77,Walking
2203_78,Upstairs
2203_79,Upstairs
2203_80,Upstairs
2203_81,Upstairs
2203_82,Walking
2203_83,Walking
2203_84,Walking
2203_85,Jogging
2203_86,Walking
2203_87,Walking
2203_88,Walking
2203_89,Jogging
2203_90,Jogging
2203_91,Upstairs
2203_92,Walking
2203_93,Walking
2203_94,Upstairs
2203_95,Upstairs
2203_96,Walking
2203_97,Walking
2203_98,Walking
2203_99,Walking
2203_100,Jogging
2203_101,Jogging
2203_102,Walking
2203_103,Walking
2203_104,Walking
2203_105,Jogging
2203_106,Jogging
2203_107,Upstairs
2203_108,Walking
2203_109,Jogging
2203_110,Upstairs
2203_111,Walking
2203_112,Downstairs
2203_113,Walking
2203_114,Walking
2203_115,Upstairs
2203_116,Jogging
2203_117,Upstairs
2203_118,Jogging
2203_119,Jogging
2203_120,Walking
2203_121,Walking
2203_122,Jogging
2203_123,Jogging
2203_124,Jogging
2203_125,Walking
2203_126,Jogging
2203_127,Jogging
2203_128,Jogging
2203_129,Jogging
2203_130,Walking
2203_131,Walking
2203_132,Walking
2203_133,Jogging
2203_134,Walking
2203_135,Walking
2203_136,Upstairs
2203_137,Jogging
2203_138,Jogging
2203_139,Jogging
2203_140,Jogging
2203_141,Walking
2203_142,Jogging
2203_143,Walking
2203_144,Walking
2203_145,Walking
2203_146,Walking
2203_147,Jogging
2203_148,Jogging
2203_149,Jogging
2203_150,Walking
2203_151,Walking
2203_152,Walking
2203_153,Jogging
2203_154,Walking
2203_155,Jogging
2203_156,Upstairs
2203_157,Walking
2203_158,Walking
2203_159,Walking
2203_160,Jogging
2203_161,Jogging
2203_162,Jogging
2203_163,Walking
2203_164,Walking
2203_165,Walking
2203_166,Walking
2203_167,Upstairs
2203_168,Jogging
2203_169,Jogging
2203_170,Walking
2203_171,Walking
2203_172,Walking
2203_173,Jogging
2203_174,Upstairs
2203_175,Jogging
2203_176,Walking
2203_177,Walking
2203_178,Walking
2203_179,Jogging
2203_180,Walking
2203_181,Jogging
2203_182,Upstairs
2203_183,Walking
2203_184,Walking
2203_185,Jogging
2203_186,Jogging
2203_187,Jogging
2203_188,Jogging
2203_189,Jogging
2203_190,Upstairs
2203_191,Walking
2203_192,Jogging
2203_193,Jogging
2203_194,Upstairs
2203_195,Walking
2203_196,Jogging
2203_197,Jogging
2203_198,Upstairs
2203_199,Walking
2203_200,Downstairs
2203_201,Walking
2203_202,Jogging
2203_203,Walking
2203_204,Jogging
2203_205,Jogging
2203_206,Upstairs
2203_207,Jogging
2203_208,Downstairs
2203_209,Jogging
2203_210,Jogging
2203_211,Walking
2203_212,Jogging
2203_213,Walking
2203_214,Jogging
2203_215,Upstairs
2203_216,Jogging
2203_217,Upstairs
2203_218,Walking
2203_219,Jogging
2203_220,Jogging
2203_221,Walking
2203_222,Walking
2203_223,Walking
2203_224,Jogging
2203_225,Walking
2203_226,Walking
2203_227,Upstairs
2203_228,Walking
2203_229,Walking
2203_230,Upstairs
2203_231,Walking
2203_232,Jogging
2203_233,Walking
2203_234,Downstairs
2203_235,Upstairs
2203_236,Upstairs
2203_237,Walking
2203_238,Upstairs
2203_239,Upstairs
2203_240,Walking
2203_241,Jogging
2203_242,Jogging
2203_243,Jogging
2203_244,Jogging
2203_245,Walking
2203_246,Jogging
2203_247,Jogging
2203_248,Walking
2203_249,Upstairs
2203_250,Walking
2203_251,Walking
2203_252,Walking
2203_253,Downstairs
2203_254,Jogging
2203_255,Upstairs
2203_256,Jogging
2203_257,Jogging
2203_258,Walking
2203_259,Jogging
2203_260,Upstairs
2203_261,Walking
2203_262,Jogging
2203_263,Walking
2203_264,Walking
2203_265,Jogging
2203_266,Upstairs
2203_267,Walking
2203_268,Walking
2203_269,Walking
2203_270,Walking
2203_271,Upstairs
2203_272,Jogging
2203_273,Walking
2203_274,Walking
2203_275,Walking
2203_276,Upstairs
2203_277,Jogging
2203_278,Walking
2203_279,Upstairs
2203_280,Walking
2203_281,Jogging
2203_282,Jogging
2203_283,Walking
2203_284,Walking
2203_285,Walking
2203_286,Jogging
2203_287,Jogging
2203_288,Walking
2203_289,Walking
2203_290,Walking
2203_291,Upstairs
2203_292,Jogging
2203_293,Walking
2203_294,Walking
2203_295,Walking
2203_296,Walking
2203_297,Standing
2203_298,Walking
2203_299,Walking
2203_300,Walking
2203_301,Walking
2203_302,Walking
2203_303,Jogging
2203_304,Upstairs
2203_305,Jogging
2203_306,Walking
2203_307,Walking
2203_308,Upstairs
2203_309,Upstairs
2203_310,Walking
2203_311,Jogging
2203_312,Walking
2203_313,Upstairs
2203_314,Upstairs
2203_315,Jogging
2203_316,Walking
2203_317,Walking
2203_318,Downstairs
2203_319,Walking
2203_320,Walking
2203_321,Walking
2203_322,Downstairs
2203_323,Walking
2203_324,Jogging
2203_325,Walking
2203_326,Walking
2203_327,Jogging
2203_328,Jogging
2203_329,Walking
2203_330,Jogging
2203_331,Downstairs
2203_332,Jogging
2203_333,Walking
2203_334,Walking
2203_335,Jogging
2203_336,Jogging
2203_337,Walking
2203_338,Walking
2203_339,Upstairs
2203_340,Walking
2203_341,Jogging
2203_342,Upstairs
2203_343,Jogging
2203_344,Jogging
2203_345,Walking
2203_346,Jogging
2203_347,Walking
2203_348,Jogging
2203_349,Jogging
2203_350,Walking
2203_351,Walking
2203_352,Jogging
2203_353,Jogging
2203_354,Jogging
2203_355,Walking
2203_356,Jogging
2203_357,Walking
2203_358,Downstairs
2203_359,Jogging
2203_360,Walking
2203_361,Jogging
2203_362,Upstairs
2203_363,Jogging
2203_364,Upstairs
2203_365,Jogging
2203_366,Jogging
2203_367,Jogging
2203_368,Jogging
2203_369,Walking
2203_370,Walking
2203_371,Walking
2203_372,Walking
2203_373,Walking
2203_374,Upstairs
2203_375,Upstairs
2203_376,Upstairs
2203_377,Walking
2203_378,Jogging
2203_379,Walking
2203_380,Downstairs
2203_381,Walking
2235_0,Downstairs
2235_1,Walking
2235_2,Upstairs
2235_3,Jogging
2235_4,Jogging
2235_5,Upstairs
2235_6,Walking
2235_7,Downstairs
2235_8,Walking
2235_9,Sitting
2235_10,Jogging
2235_11,Upstairs
2235_12,Walking
2235_13,Walking
2235_14,Walking
2235_15,Jogging
2235_16,Upstairs
2235_17,Walking
2235_18,Walking
2235_19,Jogging
2235_20,Jogging
2235_21,Walking
2235_22,Walking
